timestamp,planta,fase,luminosidade,temp_ar,umid_ar,temp_solo,umid_solo,aquecedor_estado,aquecedor_motivo,ventoinha_estado,ventoinha_motivo,luminaria_estado,luminaria_motivo,bomba_estado,bomba_motivo
2025-09-07T15:58:24.649003,Alface,Crescimento,16298.33,,,,94.15,False,Temperatura inválida,,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (94.15% > 60%)
2025-09-07T15:58:54.988176,Alface,Crescimento,6743.33,,,,94.15,False,Temperatura inválida,,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (94.15% > 60%)
2025-09-07T15:59:25.279197,Alface,Crescimento,12699.17,,,,94.21,False,Temperatura inválida,,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (94.21% > 60%)
2025-09-07T15:59:55.596994,Alface,Crescimento,17867.5,,,,92.88,False,Temperatura inválida,,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (92.88% > 60%)
2025-09-07T16:00:16.922963,Alface,Crescimento,18153.33,,,,92.88,False,Temperatura inválida,,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (92.88% > 60%)
2025-09-07T16:00:47.247362,Alface,Crescimento,12.5,24.8,57.0,,100,False,24.8°C ≥ máxima (22°C),,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T16:01:17.560311,Alface,Floracao,18094.17,,,,100,False,Temperatura inválida,,,True,Dentro do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T16:01:47.880320,Alface,Floracao,18197.5,,,,93.33,False,Temperatura inválida,,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (93.33% > 50%)
2025-09-07T16:02:18.222927,Alface,Floracao,17935.83,,,,93.2,False,Temperatura inválida,,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (93.2% > 50%)
2025-09-07T16:02:48.518257,Alface,Floracao,17983.33,,,,93.13,False,Temperatura inválida,,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (93.13% > 50%)
2025-09-07T16:03:18.787287,Standby,Standby,0.0,24.5,57.8,,99.85,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T16:03:49.041057,Standby,Standby,0.0,24.5,57.6,,99.94,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T16:04:56.372595,Standby,Standby,0.0,24.5,57.6,,99.94,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T16:05:26.673310,Standby,Standby,0.0,24.4,57.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:28:14.370427,Standby,Standby,0.0,24.2,58.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:28:44.660308,Standby,Standby,0.0,19.3,75.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:29:14.967210,Standby,Standby,0.0,19.3,75.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:29:45.241735,Standby,Standby,0.0,19.2,75.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:30:15.562559,Standby,Standby,0.0,19.2,75.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:30:45.838412,Standby,Standby,0.0,19.2,75.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:31:16.103752,Standby,Standby,0.0,19.2,75.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:31:46.384505,Standby,Standby,0.0,19.2,75.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:32:16.648102,Standby,Standby,0.0,19.2,75.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:32:46.916035,Standby,Standby,0.0,19.2,75.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:33:17.200992,Standby,Standby,0.0,19.2,75.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:33:47.468413,Standby,Standby,0.0,19.2,75.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:34:17.734390,Standby,Standby,0.0,19.2,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:34:48.050817,Standby,Standby,0.0,19.2,75.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:35:18.469172,Standby,Standby,0.0,19.2,75.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:35:48.755128,Standby,Standby,0.0,19.2,75.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:36:19.053537,Standby,Standby,0.0,19.1,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:36:49.445324,Standby,Standby,0.0,19.1,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:37:19.866334,Standby,Standby,0.0,19.1,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:37:50.195729,Standby,Standby,0.0,19.1,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:38:20.467046,Standby,Standby,0.0,19.1,76.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:38:50.879688,Standby,Standby,0.0,19.1,76.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:39:21.146910,Standby,Standby,0.0,19.1,76.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:39:51.520209,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:40:21.795517,Standby,Standby,0.0,19.1,76.1,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:40:52.073164,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:41:22.337071,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:41:52.961428,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:42:23.337286,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:42:53.605575,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:43:23.875802,Standby,Standby,0.0,19.1,76.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:43:54.169933,Standby,Standby,0.0,19.1,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:44:24.429969,Standby,Standby,0.0,19.0,76.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:44:54.709608,Standby,Standby,0.0,19.1,76.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:45:25.062510,Standby,Standby,0.0,19.0,76.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:45:55.323411,Standby,Standby,0.0,19.0,76.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:46:25.589757,Standby,Standby,0.0,,,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:46:55.855219,Standby,Standby,0.0,19.0,76.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:47:26.115764,Standby,Standby,0.0,19.0,76.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:47:56.395798,Standby,Standby,0.0,19.0,76.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:48:26.679351,Standby,Standby,0.0,,,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:48:56.959013,Standby,Standby,0.0,19.0,76.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:49:27.250092,Standby,Standby,0.0,19.0,76.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:49:57.509099,Standby,Standby,0.0,,,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:50:28.580285,Standby,Standby,0.0,19.0,76.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:50:58.870751,Standby,Standby,0.0,19.0,76.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:51:29.158540,Standby,Standby,0.0,19.0,76.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:51:59.427862,Standby,Standby,0.0,19.0,77.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:52:29.702892,Standby,Standby,0.0,19.0,77.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:52:59.970323,Standby,Standby,0.0,19.0,77.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:53:30.218158,Standby,Standby,0.0,19.0,77.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:54:00.498879,Standby,Standby,0.0,19.0,77.1,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:54:30.781454,Standby,Standby,0.0,19.0,77.1,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:55:01.061706,Standby,Standby,0.0,,,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:55:31.349483,Standby,Standby,0.0,19.0,77.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:56:01.671126,Standby,Standby,0.0,19.0,77.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:56:31.964402,Standby,Standby,0.0,19.0,77.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:57:37.276663,Standby,Standby,0.0,19.0,77.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:58:07.578758,Standby,Standby,0.0,,,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:58:37.859214,Standby,Standby,0.0,19.0,77.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:59:08.162273,Standby,Standby,0.0,19.0,77.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T17:59:32.849257,Standby,Standby,0.0,19.0,77.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T19:26:14.934436,Standby,Standby,0.0,19.0,77.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T19:26:45.289561,Alface,Germinacao,0.0,19.0,77.5,,100,True,19.0°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:27:15.628236,Alface,Germinacao,0.0,18.8,79.9,,100,True,18.8°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:27:45.950432,Alface,Germinacao,0.0,18.8,79.7,,100,True,18.8°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:28:16.264880,Alface,Germinacao,0.0,18.8,79.6,,100,True,18.8°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:28:46.589189,Alface,Germinacao,0.0,18.8,79.6,,100,True,18.8°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:29:16.866182,Alface,Germinacao,0.0,18.9,79.6,,100,True,18.9°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:29:47.219715,Alface,Germinacao,0.0,18.9,79.4,,100,True,18.9°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:30:17.536994,Alface,Germinacao,0.0,19.0,79.3,,100,True,19.0°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:30:47.850736,Alface,Germinacao,0.0,19.0,79.4,,100,True,19.0°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:31:18.172045,Alface,Germinacao,0.0,19.1,79.3,,100,True,19.1°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:31:48.470498,Alface,Crescimento,0.0,19.2,79.2,,100,True,19.2°C < mínima (20°C),,,False,Fora do fotoperíodo (06:00 → 18:00),False,Solo muito úmido (100% > 70%)
2025-09-07T19:32:18.779119,Alface,Crescimento,0.0,19.3,78.8,,100,False,19.3°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:32:49.070843,Alface,Crescimento,0.0,19.4,78.5,,100,False,19.4°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:33:19.370689,Alface,Crescimento,0.0,19.5,78.1,,100,False,19.5°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:33:49.659294,Alface,Crescimento,0.0,19.5,77.9,,100,False,19.5°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:34:19.974101,Alface,Crescimento,0.0,19.5,77.9,,100,False,19.5°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:34:50.284892,Alface,Crescimento,0.0,19.5,77.9,,100,False,19.5°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:35:20.568411,Alface,Crescimento,0.0,19.5,77.9,,100,False,19.5°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:35:50.870035,Alface,Crescimento,0.0,19.4,77.8,,100,False,19.4°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:36:21.169184,Alface,Crescimento,0.0,19.5,77.8,,100,False,19.5°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:36:51.459167,Alface,Floracao,0.0,19.4,77.9,,100,False,19.4°C entre 18°C e 22°C,,,False,Fora do fotoperíodo (06:00 → 17:00),False,Solo muito úmido (100% > 60%)
2025-09-07T19:37:21.763571,Alface,Floracao,0.0,19.5,77.9,,100,True,19.5°C < mínima (21°C),,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (100% > 50%)
2025-09-07T19:40:24.098817,Alface,Floracao,10.0,19.7,77.6,,100,True,19.7°C < mínima (21°C),,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (100% > 50%)
2025-09-07T19:40:54.422092,Alface,Floracao,6.67,20.9,73.3,,100,True,20.9°C < mínima (21°C),,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (100% > 50%)
2025-09-07T19:41:24.766313,Alface,Floracao,19023.33,20.9,73.3,,99.76,True,20.9°C < mínima (21°C),,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (99.76% > 50%)
2025-09-07T19:41:55.067556,Alface,Floracao,19201.67,21.1,72.8,,99.72,False,21.1°C entre 21°C e 27°C,,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (99.72% > 50%)
2025-09-07T19:42:25.360302,Alface,Colheita,18801.67,21.3,72.2,,99.29,False,21.3°C entre 21°C e 27°C,,,True,Dentro do fotoperíodo cruzando a meia-noite (06:00 → 04:00),False,Solo muito úmido (99.29% > 50%)
2025-09-07T19:42:55.628104,Alface,Colheita,18990.83,21.4,71.9,,99.45,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:43:25.879380,Alface,Colheita,0.0,21.6,71.4,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:43:56.166559,Alface,Colheita,0.0,21.6,71.0,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:44:26.447656,Alface,Colheita,0.0,21.6,70.7,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:44:56.811394,Alface,Colheita,0.0,21.6,70.6,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:45:27.095414,Alface,Colheita,0.0,21.6,70.5,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:45:57.383444,Alface,Colheita,0.0,,,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:46:27.657877,Alface,Colheita,0.0,21.5,70.6,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:46:57.937488,Alface,Colheita,0.0,21.4,70.7,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:47:28.215761,Alface,Colheita,0.0,21.3,70.8,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:47:58.579157,Alface,Colheita,0.0,21.3,71.0,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:48:28.885942,Alface,Colheita,0.0,21.2,71.1,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:48:59.195404,Alface,Colheita,0.0,21.1,71.3,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:49:29.475343,Alface,Colheita,0.0,,,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:49:59.746441,Alface,Colheita,0.0,21.0,71.7,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:50:29.995778,Alface,Colheita,0.0,20.9,71.9,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:51:00.282929,Alface,Colheita,0.0,20.9,72.1,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:51:29.661098,Alface,Colheita,0.0,20.8,72.3,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:51:38.274995,Alface,Colheita,0.0,20.8,72.5,,100,False,Fase Colheita,,,False,Fase Colheita,False,Fase Colheita
2025-09-07T19:53:45.355910,Standby,Standby,0.0,20.7,72.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T19:55:34.614138,Standby,Standby,0.0,20.7,72.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:03:31.946760,Standby,Standby,0.0,20.5,73.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:04:02.597167,Standby,Standby,0.0,19.9,75.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:04:32.891982,Standby,Standby,0.0,19.9,75.6,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:05:03.253723,Standby,Standby,0.0,19.8,75.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:05:33.532113,Standby,Standby,0.0,19.8,75.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:06:03.849950,Standby,Standby,0.0,19.8,75.8,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:06:34.129079,Standby,Standby,0.0,19.8,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:07:04.393984,Standby,Standby,0.0,19.7,75.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:07:34.677075,Standby,Standby,0.0,19.7,76.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:08:04.951180,Standby,Standby,0.0,19.7,76.1,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:08:35.227053,Standby,Standby,0.0,19.7,76.2,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:09:05.478938,Standby,Standby,0.0,19.7,76.3,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:09:35.765915,Standby,Standby,0.0,19.6,76.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:10:06.047455,Standby,Standby,0.0,19.6,76.4,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:10:36.330398,Standby,Standby,0.0,19.6,76.5,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:11:06.613210,Standby,Standby,0.0,19.6,76.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:11:36.934007,Standby,Standby,0.0,19.6,76.7,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:12:07.213698,Standby,Standby,0.0,19.6,76.9,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
2025-09-07T20:12:37.518230,Standby,Standby,0.0,19.6,77.0,,100,False,Estufa em Standby,,,False,Estufa em Standby,False,Estufa em Standby
